num_prefill_tokens,num_decode_tokens
13,242
9,180
4,212
58,83
4,23
22,22
89,5
14,82
6,106
23,28
120,14
18,166
5,69
5,62
78,93
69,131
52,1
92,207
2,2
9,159
23,66
123,50
15,127
47,205
9,9
33,252
2,75
12,288
45,255
132,103
22,194
15,76
9,64
15,385
23,164
18,68
63,325
166,40
89,58
48,367
28,52
7,142
42,458
15,360
10,11
27,210
7,62
4,17
19,29
60,22
36,74
4,11
48,34
123,18
9,332
1,3
7,1
57,44
13,91
57,2
6,64
45,39
30,174
55,362
13,347
192,209
20,94
32,27
10,176
8,246
16,400
5,50
5,67
4,1
80,159
48,125
15,1
10,90
1,351
80,11
7,51
5,281
47,70
20,242
8,147
26,226
45,197
5,124
33,94
40,28
3,5
17,88
41,44
11,21
5,214
47,15
25,207
14,69
13,66
46,497
74,87
45,1
23,60
24,411
22,6
17,104
9,356
37,110
22,45
9,39
12,57
14,84
14,312
14,311
5,207
8,241
5,44
63,347
6,95
105,26
13,464
42,200
16,221
197,13
62,10
32,56
18,50
8,61
161,39
119,253
12,50
6,43
15,27
9,161
6,48
87,39
14,376
3,21
59,54
61,286
13,117
61,96
6,176
15,274
15,18
8,190
55,30
7,224
29,38
10,33
35,132
23,314
1,2
16,334
6,30
17,217
4,1
2,2
25,267
17,81
10,208
22,198
4,50
24,269
21,212
2,2
9,120
10,240
116,38
67,39
11,70
1,12
1,20
154,10
8,331
52,244
42,76
52,1
1,1
19,451
127,199
69,290
8,16
59,83
26,461
9,243
1,3
4,378
15,477
15,117
69,205
14,257
13,110
12,255
14,56
25,49
70,228
15,213
7,268
19,22
9,199
18,96
20,26
131,308
4,1
7,170
12,48
5,33
18,332
7,201
23,39
6,8
15,338
41,167
33,15
1,4
37,12
104,209
1,9
4,298
9,172
69,288
67,284
70,282
62,259
140,102
43,3
14,287
189,82
13,469
7,166
16,207
15,5
5,51
52,324
8,114
161,10
15,0
15,157
42,70
18,222
44,419
129,232
4,178
108,66
20,58
2,2
15,151
15,67
8,210
28,3
15,16
1,7
16,4
170,8
3,100
19,106
25,257
10,108
60,55
69,197
10,288
62,225
14,216
25,161
37,27
3,30
10,222
19,419
15,11
115,262
79,2
8,156
20,4
28,136
71,192
52,1
7,2
2,21
31,63
22,63
100,17
18,33
21,51
167,44
61,128
169,298
17,208
25,219
15,74
14,152
50,203
62,188
33,173
55,54
8,6
9,27
28,58
10,6
8,245
9,80
92,88
16,205
28,399
45,154
8,13
98,232
171,47
104,144
7,5
7,22
3,88
7,258
8,201
12,307
26,57
68,237
75,38
104,139
11,231
15,256
138,146
27,192
11,145
76,8
1,11
54,359
7,242
47,60
1,86
3,18
1,6
109,2
9,1
9,164
9,13
15,495
33,214
23,109
130,172
12,36
16,364
66,203
42,318
10,107
6,12
7,221
4,55
56,34
14,75
23,89
23,23
21,245
6,50
17,35
182,21
16,221
7,80
17,8
27,61
22,17
24,164
1,7
52,1
15,266
7,146
38,84
13,53
1,21
40,381
17,339
6,28
22,470
23,10
52,1
31,234
10,377
26,295
12,13
52,1
14,4
6,154
17,258
76,1
8,52
7,56
25,196
4,284
22,19
6,458
1,6
10,216
7,95
110,155
15,251
21,62
77,1
14,61
175,37
121,357
7,274
7,49
26,22
4,286
13,1
41,115
23,334
18,324
8,211
4,43
102,74
47,110
5,241
64,222
30,3
5,7
96,42
15,14
135,9
59,47
12,102
19,15
6,238
9,136
16,280
1,7
39,329
12,124
13,306
12,211
26,339
6,178
18,270
16,46
110,337
19,67
3,75
10,376
63,131
67,234
29,255
37,313
17,209
69,180
7,301
15,317
138,220
48,5
6,59
79,3
73,50
15,281
75,383
117,363
41,97
5,34
26,26
16,333
38,200
3,57
87,140
15,223
12,164
59,47
47,19
23,176
5,133
53,156
99,229
26,307
107,53
9,225
64,375
124,123
19,248
6,359
17,222
8,138
38,484
53,26
183,22
10,190
8,178
30,132
1,19
31,452
11,297
15,43
21,332
185,375
12,192
21,191
6,140
18,356
27,392
7,303
7,389
1,8
6,203
28,347
24,338
92,145
52,1
11,320
36,278
128,171
9,336
11,81
4,7
9,143
6,218
9,61
13,287
6,13
20,47
56,349
10,187
85,8
57,291
9,24
160,137
182,60
20,34
5,50
12,154
14,227
1,7
9,40
37,177
91,24
27,223
8,234
12,294
65,203
25,359
56,41
67,313
39,182
18,194
24,206
34,264
32,57
63,275
1,8
4,190
6,34
10,84
13,19
44,454
37,298
39,164
14,165
1,21
13,343
16,34
21,223
10,9
5,27
14,10
22,235
20,173
31,4
16,150
6,5
25,21
14,489
21,154
52,1
67,294
15,10
110,140
13,24
3,14
6,266
13,317
92,80
17,68
7,11
52,1
5,73
23,327
124,444
27,358
61,268
49,22
96,138
15,100
185,30
92,99
24,23
9,32
24,75
6,89
24,26
12,101
11,99
4,63
33,93
107,91
6,31
3,181
19,216
26,257
2,3
27,14
23,64
184,62
4,1
48,289
12,256
8,103
29,36
24,320
31,270
21,82
2,310
8,219
14,344
21,25
26,263
44,59
23,12
47,312
38,43
6,69
34,164
121,76
37,59
69,187
157,286
2,30
13,195
90,151
7,8
32,224
24,290
1,26
2,2
1,7
50,229
49,82
182,286
9,1
26,118
106,121
83,357
7,29
6,52
77,263
16,269
88,199
25,162
106,335
19,161
69,316
47,97
11,124
14,187
7,33
8,12
26,12
10,104
2,37
17,144
20,55
41,132
9,9
17,43
65,130
1,28
12,406
3,126
8,10
20,10
5,142
30,266
22,282
102,398
12,111
62,332
10,37
33,8
125,248
55,112
7,78
17,14
17,40
1,74
4,147
66,184
78,99
11,5
20,156
34,304
79,122
52,1
189,15
5,282
33,68
115,143
16,143
8,210
65,130
8,282
5,163
1,1
38,321
17,347
26,451
90,341
74,299
23,66
40,35
40,82
65,199
82,111
4,12
64,399
67,169
15,231
100,20
17,68
15,147
132,19
23,52
102,221
48,182
7,1
3,258
32,62
5,74
65,479
22,81
5,131
24,208
35,298
18,135
3,74
63,239
4,21
21,28
33,357
19,123
21,76
4,50
108,32
7,43
12,13
3,176
1,4
13,449
189,16
26,19
11,17
28,12
17,14
17,17
31,83
16,404
17,210
10,278
13,232
59,424
19,294
8,267
101,369
4,231
17,299
18,375
7,68
5,28
13,275
12,46
18,459
22,352
16,140
72,256
12,256
29,255
25,115
88,152
46,252
38,314
21,291
66,321
14,270
44,266
15,90
13,31
21,59
1,7
13,11
17,401
1,6
36,239
2,20
8,310
15,247
31,223
1,28
23,192
7,7
23,20
2,178
18,331
25,4
34,182
15,131
7,80
158,116
15,96
16,7
7,110
4,31
27,273
36,28
11,58
9,252
4,171
10,259
26,293
16,212
81,282
1,1
45,75
66,275
45,456
70,161
3,166
28,12
185,25
1,1
28,259
19,68
12,254
16,72
11,366
15,373
15,163
25,288
14,37
2,24
14,222
14,270
102,55
23,64
44,203
8,328
24,282
1,18
3,53
69,257
104,75
4,65
5,85
15,242
29,157
7,20
11,216
46,22
43,48
13,113
24,17
84,138
9,84
5,118
92,169
5,146
23,294
19,14
20,195
23,186
12,240
17,71
59,60
4,1
8,268
104,116
10,9
4,304
24,477
28,79
14,268
33,221
28,205
112,452
24,284
13,303
22,86
90,240
32,2
14,321
10,51
3,15
12,175
21,276
137,271
161,223
17,167
12,296
19,264
49,487
30,217
52,1
4,315
61,475
63,154
31,357
27,237
27,138
3,10
34,32
15,96
64,184
10,35
11,91
65,4
35,216
24,441
9,109
13,452
23,352
8,6
13,102
129,411
1,18
16,262
5,49
19,12
5,6
2,185
32,64
98,129
17,105
6,85
4,5
18,239
13,6
18,283
14,131
55,191
60,268
17,225
55,55
115,65
6,199
18,262
26,75
31,459
76,93
7,163
8,63
4,50
1,32
31,30
1,20
1,13
8,56
166,131
5,7
64,146
132,78
25,18
1,1
119,237
116,8
12,189
9,45
27,190
1,32
187,1
5,224
7,44
30,3
26,43
62,200
144,127
16,159
1,10
29,494
13,19
7,64
8,249
62,12
32,438
86,278
30,47
18,13
23,14
75,201
23,232
33,105
19,10
62,61
10,105
19,59
2,98
8,21
13,360
16,229
6,194
14,295
1,2
9,67
11,159
6,124
11,160
55,17
7,193
44,224
76,338
1,27
33,217
8,17
18,281
23,26
10,277
14,394
11,91
17,171
40,41
198,176
65,119
5,18
55,14
193,142
49,362
13,205
19,186
20,299
12,11
33,154
67,212
1,3
50,15
22,483
7,139
48,71
111,214
16,15
52,240
46,472
10,92
17,266
173,88
19,13
3,44
24,32
12,73
40,285
41,298
105,23
126,52
63,205
13,26
24,52
14,346
138,356
23,40
2,86
49,66
52,1
136,109
22,212
10,66
18,41
121,218
1,1
1,14
14,40
69,45
64,203
52,1
36,63
52,1
1,274
29,24
39,271
14,77
16,257
162,32
168,25
37,408
1,25
133,126
12,406
46,336
1,386
18,1
47,271
13,234
62,195
7,60
7,273
9,40
103,107
46,185
15,76
159,1
10,13
17,336
91,333
68,43
4,1
1,10
20,47
36,94
2,30
81,106
23,41
1,1
54,148
28,226
18,64
7,177
25,144
52,1
25,105
24,1
50,227
21,455
21,192
1,100
5,228
8,25
26,23
5,10
181,154
63,65
87,361
19,45
32,124
17,48
8,373
1,36
14,141
105,143
4,281
155,165
77,172
6,362
166,197
8,280
9,79
27,389
14,166
5,183
15,124
5,15
39,440
19,326
86,237
3,23
8,222
18,205
46,8
5,22
176,343
13,81
31,105
21,340
19,26
86,84
6,30
9,180
14,329
10,116
18,265
9,42
8,254
7,132
22,291
18,10
28,29
18,267
1,5
100,114
4,41
7,142
26,308
84,145
35,43
1,2
8,48
92,1
3,29
24,227
6,111
173,110
16,243
34,30
76,146
23,294
57,293
12,393
32,149
6,6
1,1
11,110
64,111
65,182
17,31
3,49
16,215
17,308
128,4
14,305
12,382
9,258
78,88
11,188
17,385
22,220
18,237
9,246
23,51
77,385
6,17
37,220
11,15
17,152
1,1
14,31
4,205
52,1
5,60
76,86
131,17
105,22
1,2
7,212
18,26
52,1
1,19
20,25
32,81
4,304
7,18
8,63
10,46
8,293
1,30
14,285
33,478
8,416
25,198
45,179
10,197
17,212
132,80
4,62
9,390
10,86
41,244
14,11
9,44
64,164
127,32
22,232
24,6
4,54
64,178
1,7
10,123
64,316
171,443
74,9
4,42
64,48
163,98
33,55
1,209
42,374
10,175
1,62
31,3
8,46
13,127
52,1
15,435
13,246
15,323
12,266
9,207
6,192
1,74
19,159
12,66
39,198
32,91
80,483
13,410
11,409
70,51
4,26
2,9
7,148
21,22
90,6
8,277
7,257
192,226
18,21
52,1
10,257
7,190
25,51
20,5
123,151
1,15
69,67
14,292
34,369
20,382
4,25
46,94
52,1
8,7
15,326
1,1
10,28
17,69
11,155
22,129
13,23
23,405
6,92
47,9
3,40
47,54
13,42
3,14
38,61
65,287
79,103
1,5
126,271
16,369
22,377
1,1
29,23
1,163
44,34
69,294
26,120
71,134
38,425
16,278
34,19
7,201
1,6
11,121
1,1
44,192
19,200
1,29
18,299
24,24
51,398
14,133
6,6
19,26
66,45
20,111
67,1
23,252
19,1
24,179
5,74
1,2
1,7
14,469
9,209
44,38
22,1
23,34
27,230
13,242
14,373
12,2
11,438
9,74
2,6
62,205
20,434
37,215
15,68
10,242
5,73
92,281
15,498
4,177
24,10
64,168
45,133
15,43
10,301
24,40
9,105
76,284
7,48
40,483
45,130
65,44
8,263
16,68
18,10
26,3
1,23
5,124
9,186
29,279
43,63
4,140
16,146
37,56
61,12
9,325
81,302
28,114
10,23
17,187
65,298
14,335
9,228
6,85
15,77
2,3
1,17
13,338
33,7
1,1
13,302
51,34
165,295
41,2
23,79
12,270
5,35
1,4
17,85
4,369
6,1
38,216
51,82
37,53
31,15
14,450
35,115
151,109
1,21
1,1
5,39
16,208
24,12
48,394
11,91
24,185
13,188
5,288
11,107
181,424
81,110
149,163
22,353
25,230
79,49
1,11
6,98
77,1
16,232
7,196
28,74
98,249
16,92
4,23
140,233
25,436
29,205
6,48
31,36
6,150
47,27
9,248
59,132
84,34
3,3
23,191
20,15
31,97
19,150
6,95
3,13
78,374
20,241
42,336
38,5
11,189
45,70
65,160
13,12
36,37
41,94
113,132
10,24
3,10
100,221
11,47
15,28
57,145
1,39
28,71
194,348
39,149
8,161
11,223
3,9
67,200
47,435
24,3
41,170
14,313
20,67
189,40
26,236
8,172
24,331
1,118
2,44
5,220
37,62
12,78
13,106
1,1
7,91
87,220
28,254
19,198
67,215
47,59
2,42
32,442
13,184
15,17
50,123
112,165
4,10
24,206
14,250
1,7
20,212
16,10
133,46
27,153
11,188
8,25
9,93
26,66
15,227
4,2
26,33
89,243
13,43
47,1
15,66
33,173
9,3
7,116
33,249
98,205
3,226
16,20
19,138
69,25
64,113
138,65
1,6
14,343
6,363
1,27
1,38
21,8
31,327
26,360
28,283
28,212
28,279
26,191
9,97
13,359
21,314
16,105
19,12
1,7
33,126
30,437
4,1
31,349
9,124
7,81
19,253
19,16
10,203
119,2
15,9
85,247
13,136
49,132
7,201
108,216
190,21
160,406
1,1
179,31
7,1
149,110
6,84
6,12
14,7
4,20
26,19
5,25
16,270
7,50
133,120
46,141
12,90
1,8
1,93
105,73
55,59
32,63
124,9
6,152
31,165
15,104
18,167
3,58
33,251
52,53
6,131
32,432
81,48
31,221
10,368
1,19
4,182
24,218
13,9
3,196
66,216
25,198
18,38
62,213
160,250
28,317
4,381
11,267
83,217
8,69
18,274
18,15
17,287
11,141
154,211
67,384
7,62
14,60
1,35
14,349
13,145
61,253
19,165
14,225
50,354
6,54
73,191
100,142
16,55
9,20
22,351
74,13
23,148
36,59
6,33
1,2
148,110
31,492
116,4
4,86
4,42
71,323
1,4
28,255
5,76
194,154
1,22
14,170
14,65
18,78
58,12
18,189
63,147
16,74
2,5
18,33
15,247
37,20
28,292
28,228
71,214
1,1
15,239
6,164
24,151
175,8
8,89
68,61
4,157
14,186
8,160
184,3
5,41
18,41
20,398
26,12
24,266
168,188
16,233
166,153
8,70
37,168
16,197
5,196
1,1
19,99
24,191
1,7
186,258
15,145
2,82
37,1
84,226
15,76
7,3
31,381
66,194
16,10
8,254
24,45
10,29
55,260
1,7
78,66
10,398
11,113
8,321
29,253
9,241
68,5
12,84
12,34
65,193
3,48
1,7
17,476
13,102
8,176
67,39
16,96
14,250
106,188
122,79
9,10
4,11
31,25
56,115
52,1
8,226
17,1
65,164
4,283
111,99
7,208
3,45
42,256
5,94
30,416
54,188
2,6
108,171
50,89
20,320
3,232
66,3
25,175
7,89
4,141
23,86
44,337
20,143
152,241
52,1
33,129
137,297
23,21
40,81
1,7
144,29
3,1
1,63
8,198
57,234
16,277
31,153
8,319
165,8
11,334
134,54
6,157
66,144
17,126
20,8
49,250
11,126
67,232
24,272
8,100
12,141
11,264
6,85
23,293
18,162
8,230
15,171
18,226
196,44
40,268
36,192
21,15
31,17
26,26
1,2
55,326
8,262
24,238
7,62
25,165
9,51
64,349
121,491
19,25
11,185
14,293
16,52
176,4
19,267
63,13
23,6
5,88
7,104
1,7
36,26
81,341
15,284
2,270
49,88
9,308
20,11
22,35
41,275
41,242
30,52
50,470
4,18
1,21
1,2
9,195
28,474
34,376
2,10
115,189
28,366
26,247
52,156
14,147
8,67
22,317
64,153
21,143
16,56
7,472
86,59
14,152
24,28
12,291
17,203
86,147
8,173
15,321
10,287
52,1
15,211
89,49
35,9
93,14
3,113
1,19
13,172
75,16
49,43
23,77
74,193
11,307
17,58
29,494
15,140
10,72
71,164
6,117
77,321
10,110
7,95
73,387
4,1
21,21
62,198
105,45
14,432
3,3
116,455
11,175
6,247
14,239
31,220
20,30
18,344
14,15
32,95
52,1
64,259
34,332
8,115
18,180
102,121
21,271
46,44
52,1
32,457
21,278
4,69
62,281
1,92
27,106
8,163
13,311
35,221
1,1
1,38
38,152
15,457
6,21
28,56
54,93
21,32
22,89
7,169
28,34
31,91
16,16
76,1
1,1
79,3
24,56
14,5
34,352
1,7
85,137
24,107
26,181
20,52
83,176
4,187
27,436
52,1
21,235
12,206
139,293
27,474
63,180
17,114
37,31
1,10
46,61
49,66
5,14
17,50
40,176
89,103
12,13
14,201
10,36
25,130
53,117
24,147
1,3
5,60
29,11
103,201
16,88
29,36
6,12
28,220
10,287
67,491
33,58
25,248
29,70
164,9
33,132
91,134
114,479
67,356
26,197
5,49
24,418
7,157
15,114
54,56
8,59
29,24
41,159
1,2
13,246
21,68
1,25
9,59
75,1
11,334
23,109
13,92
37,15
55,55
1,16
2,7
8,9
1,23
14,94
38,24
47,92
7,58
133,19
22,85
47,40
12,108
119,314
66,245
86,57
1,6
8,218
18,272
7,259
9,197
40,154
6,77
19,37
14,368
3,121
8,378
13,199
147,1
121,70
18,9
26,3
123,88
68,287
5,32
85,43
9,230
2,70
7,42
27,152
11,123
149,73
24,18
21,402
7,16
10,298
95,407
10,351
17,464
104,20
12,227
174,37
78,1
38,29
47,110
104,168
10,106
1,1
13,23
21,249
68,102
61,181
77,1
27,378
9,186
52,76
1,1
12,291
128,8
71,152
4,78
19,246
55,59
10,217
148,338
103,335
1,3
26,73
89,323
52,1
5,61
110,66
10,125
38,115
8,233
128,253
8,222
10,95
10,39
6,1
22,340
77,79
47,247
30,188
66,337
31,498
7,100
14,55
185,34
66,195
3,45
19,174
5,45
173,338
7,313
114,84
24,408
24,35
15,274
27,133
5,207
11,354
1,7
20,4
122,297
23,145
9,176
25,32
14,342
6,37
1,7
9,225
20,150
4,59
38,1
52,1
25,282
41,241
1,7
1,2
31,66
185,18
16,309
22,17
66,288
4,8
35,307
33,188
130,221
20,40
14,129
26,259
14,75
9,167
30,67
31,55
1,1
31,178
31,44
1,19
5,4
17,6
65,3
46,379
6,193
19,16
1,20
78,86
80,1
37,9
17,256
18,54
4,1
26,14
5,1
14,318
64,145
26,20
67,79
63,92
104,345
33,70
50,156
12,204
11,25
89,83
5,25
23,7
115,28
84,187
3,41
6,22
4,81
1,1
58,1
105,16
9,225
3,289
7,184
5,110
45,402
63,175
22,270
28,302
12,243
93,170
22,17
28,285
16,24
130,40
18,202
21,385
26,167
140,36
6,133
3,1
22,59
195,356
9,110
180,138
67,227
51,168
80,185
1,27
6,53
30,103
14,337
18,31
24,256
22,254
158,166
7,73
2,59
5,161
65,220
2,386
45,335
15,24
2,44
14,329
5,11
108,43
83,431
120,20
7,205
4,129
13,64
16,9
17,21
142,43
22,312
104,325
14,65
5,60
1,7
10,167
188,241
13,413
22,295
38,396
20,424
27,117
23,424
43,32
15,21
3,55
3,6
12,228
19,40
123,135
15,30
7,111
10,108
6,231
46,152
169,9
180,90
67,7
11,19
4,1
64,190
7,343
23,242
32,119
13,130
4,40
53,85
65,96
24,66
81,287
62,171
21,10
17,112
16,50
32,219
22,292
4,180
1,6
12,128
52,1
78,1
129,138
8,143
5,13
12,27
6,182
11,187
97,146
7,132
9,401
50,19
193,9
10,87
6,63
23,129
40,12
12,66
71,470
29,387
166,368
57,5
55,10
3,218
21,23
18,41
2,2
62,397
40,38
1,21
23,5
13,129
2,8
13,328
77,92
13,188
16,92
10,96
8,9
24,80
51,75
51,132
50,319
20,123
65,1
42,479
11,203
9,29
4,134
8,68
60,84
6,158
8,139
22,8
26,479
160,74
26,8
123,316
6,80
4,169
9,155
34,352
5,117
28,243
14,38
60,224
40,84
25,107
23,49
120,37
2,2
3,222
4,112
10,37
109,86
71,270
3,29
23,280
6,223
17,470
65,242
53,78
55,196
26,294
3,39
42,456
45,208
5,460
45,290
49,54
26,172
163,149
1,19
104,254
59,11
18,174
1,1
65,265
16,10
18,109
89,66
5,10
7,267
58,313
39,11
8,32
9,94
16,145
1,7
68,221
11,7
32,254
3,220
7,26
22,235
2,3
15,51
7,461
34,383
17,71
125,6
71,60
3,19
5,86
165,41
16,303
19,16
73,214
14,292
80,33
1,7
16,25
1,6
5,87
50,151
7,1
26,245
7,177
7,82
22,96
15,383
18,141
5,280
13,231
66,23
69,124
7,8
96,225
18,84
10,171
1,7
73,229
168,209
54,276
21,46
9,77
15,317
26,204
9,55
30,286
110,22
20,292
66,35
14,57
45,26
7,197
16,72
62,254
21,23
178,12
21,127
40,16
94,308
8,57
16,72
49,286
7,22
191,155
1,37
65,183
5,45
8,48
70,464
24,295
13,93
3,82
101,128
108,74
6,141
21,33
39,147
62,264
13,218
170,43
25,52
40,438
62,217
11,33
61,1
24,74
100,56
8,49
69,179
7,88
43,191
59,28
11,280
4,1
6,83
17,298
124,200
12,249
147,79
20,124
3,68
114,386
14,202
19,162
34,358
86,5
66,227
66,217
8,57
27,78
188,11
28,105
12,324
5,183
136,356
1,1
15,212
63,242
3,140
52,1
13,104
78,7
18,54
1,1
18,31
51,88
151,259
15,276
165,467
22,21
52,1
18,173
14,250
16,384
199,31
26,59
40,41
9,271
5,65
90,28
6,190
15,36
16,290
18,43
116,13
76,284
1,1
18,246
16,126
21,25
7,11
16,250
10,307
6,51
8,50
82,299
12,210
22,222
4,43
7,121
123,350
1,1
36,138
52,1
106,178
28,431
14,145
163,489
10,64
28,95
103,282
14,273
83,1
34,152
8,66
156,2
8,59
15,79
15,389
25,71
13,224
32,243
24,25
16,338
66,247
1,21
14,214
71,139
26,129
16,163
5,37
10,107
13,80
18,19
3,15
52,1
6,9
7,32
53,128
64,215
54,30
195,141
12,11
138,372
64,179
185,113
9,181
52,1
51,481
4,6
6,52
11,69
64,207
4,68
8,65
7,75
94,65
7,456
9,11
41,208
18,8
17,460
52,1
16,175
112,203
15,415
13,349
162,129
1,49
20,38
32,437
3,5
32,10
104,288
149,84
21,140
4,18
34,264
27,24
64,400
20,190
12,51
55,138
15,198
17,37
26,324
7,56
17,205
26,108
55,241
41,99
44,224
52,1
22,114
25,75
97,219
52,1
17,210
13,295
130,103
7,46
52,1
55,445
34,8
67,106
17,11
112,132
8,188
1,8
7,58
1,1
1,45
45,47
15,276
9,37
9,310
1,11
68,122
87,3
34,10
19,211
64,107
38,397
64,228
6,14
26,16
14,457
39,70
17,47
12,33
6,360
23,111
63,176
18,213
3,81
15,217
4,26
117,76
50,66
9,81
1,20
8,356
24,48
32,99
50,176
28,12
35,452
6,20
35,152
137,295
18,398
9,92
1,7
5,57
8,350
69,8
5,208
6,84
55,13
11,398
23,58
18,10
90,472
5,78
4,15
160,173
35,356
1,94
1,1
37,28
1,2
91,80
3,51
23,63
24,14
9,15
9,1
5,144
19,13
166,100
39,124
20,96
1,4
33,169
24,101
141,192
27,233
13,20
13,427
102,75
22,43
28,197
68,213
52,23
24,139
24,83
22,370
45,56
45,430
64,1
29,201
165,96
19,191
4,85
23,35
86,192
11,1
7,286
77,70
176,30
83,14
24,27
15,48
144,244
2,7
5,85
13,266
1,1
47,22
31,1
110,9
23,303
66,291
74,231
5,17
24,19
36,145
34,40
85,153
27,64
143,81
64,61
145,73
89,27
9,84
35,160
71,64
12,371
28,44
77,158
10,54
5,77
41,46
70,123
184,60
12,339
29,181
34,118
17,484
50,186
14,287
6,136
6,227
14,273
114,156
171,85
22,375
175,16
10,286
19,73
21,219
19,186
23,27
33,350
1,1
1,14
23,240
174,231
3,264
14,186
93,104
25,54
12,12
3,22
20,109
19,341
40,426
13,54
5,53
7,41
52,417
1,2
94,92
61,55
1,118
3,51
6,10
8,300
4,1
75,292
20,10
14,232
23,136
21,263
18,55
2,128
10,192
39,368
17,246
172,12
18,106
17,302
9,84
104,266
24,363
28,81
12,261
27,298
1,1
20,27
146,25
14,473
33,268
10,27
121,54
14,100
106,267
127,47
4,16
90,16
19,98
91,166
27,42
8,337
1,7
17,164
5,20
5,119
1,7
4,6
5,47
8,6
17,291
3,54
25,368
41,222
125,414
13,253
14,114
161,202
13,210
123,98
16,207
13,245
5,79
1,44
8,20
11,219
177,54
159,1
18,107
11,53
6,209
20,18
16,121
1,2
3,105
7,137
23,40
4,219
58,101
10,146
21,61
8,183
67,226
121,339
9,71
39,166
6,49
26,79
19,11
30,68
14,40
34,57
5,243
1,2
10,122
4,96
195,72
6,182
30,130
3,2
2,63
12,128
21,6
26,17
68,1
7,140
8,54
2,332
41,7
16,131
52,147
56,419
6,18
9,362
2,7
1,214
65,259
4,1
23,370
4,38
17,354
17,137
25,16
23,145
63,258
10,84
10,11
13,112
64,103
1,106
52,1
11,284
71,8
22,68
17,96
5,97
22,65
75,13
62,217
76,10
3,5
11,35
20,285
56,41
19,199
6,6
61,158
4,46
45,92
11,70
12,180
21,174
15,431
59,98
14,17
75,79
58,151
18,401
2,210
5,121
55,55
47,228
5,27
94,453
2,17
5,181
133,114
14,294
1,30
19,249
94,113
9,64
3,17
179,307
16,278
8,155
4,6
6,40
62,415
29,239
19,276
89,340
15,159
28,251
21,8
16,390
49,410
21,71
64,276
8,187
17,85
6,14
68,362
1,17
14,142
23,469
22,98
9,230
1,1
114,29
15,226
90,162
7,96
21,11
13,20
17,463
58,393
55,226
124,80
13,398
14,299
53,1
63,375
2,18
3,19
27,177
169,94
14,355
9,14
20,294
1,18
127,51
8,193
46,208
42,42
65,19
5,59
13,440
8,3
90,274
22,345
8,66
92,308
15,61
13,238
6,170
10,91
1,18
117,23
159,472
4,119
23,5
37,317
2,40
13,13
18,110
10,65
14,194
31,426
4,16
76,178
77,255
1,77
43,31
21,10
68,432
9,11
8,195
26,176
21,439
32,409
107,94
59,275
6,16
13,175
32,61
1,22
12,420
52,13
6,74
18,29
5,47
21,198
46,89
7,214
70,166
6,367
5,20
11,12
4,16
17,428
25,101
26,306
1,4
7,1
6,36
6,3
6,105
17,81
85,29
138,173
14,222
27,224
19,192
27,25
1,7
1,27
5,76
30,273
5,366
151,98
20,37
13,413
150,70
13,486
21,12
65,193
3,38
5,194
20,56
30,236
38,397
13,88
15,361
27,95
4,84
68,168
12,14
27,276
11,339
25,24
17,218
13,339
13,440
10,1
49,246
1,205
5,169
16,25
9,91
3,5
17,238
52,1
6,98
103,215
10,165
62,41
26,55
1,7
83,68
56,447
33,203
52,1
20,17
5,22
47,193
5,152
14,248
7,368
7,119
18,328
24,463
65,198
5,11
16,292
18,222
1,1
14,227
31,122
63,42
173,288
27,214
24,299
25,76
66,155
8,46
51,195
19,37
20,117
11,336
14,308
52,1
12,273
15,257
24,419
13,353
64,114
7,217
3,9
30,278
10,11
7,91
62,83
23,48
15,356
9,201
15,293
121,69
6,264
26,270
14,227
14,37
35,207
3,276
11,298
37,275
2,137
9,5
16,353
10,141
11,57
68,31
18,212
30,12
1,1
35,203
12,117
46,299
14,95
31,31
27,118
1,1
19,29
14,383
73,6
33,246
78,397
27,17
13,220
15,294
113,95
14,72
16,265
1,1
52,1
60,230
17,10
22,49
38,219
152,93
20,1
95,78
11,245
13,474
64,217
51,146
1,1
11,210
65,286
1,6
14,388
174,311
12,132
50,32
16,20
41,63
52,1
33,115
38,10
87,260
40,56
83,364
83,23
64,114
191,352
37,13
5,212
2,1
178,223
63,193
18,185
17,63
6,236
64,457
9,84
11,108
11,364
8,194
24,455
10,55
7,214
117,63
7,224
21,283
4,37
13,254
1,5
1,144
25,346
5,154
15,410
52,1
24,1
55,35
33,18
16,275
28,233
13,374
167,49
8,85
29,378
7,201
37,212
6,53
19,178
4,125
70,1
59,1
28,144
28,25
10,129
52,1
16,208
24,336
24,189
22,89
7,209
52,1
62,26
182,46
30,194
86,144
11,238
162,159
1,1
8,151
25,307
21,270
14,288
9,182
9,128
23,13
8,79
18,13
15,334
13,45
12,451
4,1
52,1
3,92
10,170
19,8
31,61
21,235
43,4
24,102
52,1
13,249
184,19
23,4
3,39
60,92
1,10
24,81
20,18
1,1
28,239
63,305
8,195
3,6
22,133
35,432
15,24
15,255
15,423
16,139
21,166
30,193
5,18
1,211
25,176
45,227
189,79
52,1
30,38
32,55
194,58
70,117
20,194
6,195
9,41
19,20
41,14
19,276
97,122
34,111
47,34
3,208
23,54
18,53
20,463
160,26
22,37
1,123
7,234
91,129
11,17
26,293
15,63
58,64
41,237
102,126
14,466
20,20
99,26
72,70
10,387
26,160
14,267
47,11
66,213
10,152
13,486
2,13
19,13
64,138
28,1
14,8
