question_length,answer_length
102,85
9,52
3,169
56,109
7,170
107,8
6,177
22,121
34,107
5,175
52,1
28,1
4,49
45,176
5,176
8,28
6,51
1,1
71,1
6,99
4,55
110,116
68,183
17,134
19,45
8,93
8,78
59,1
1,116
1,1
24,15
8,68
178,22
12,166
1,5
9,25
20,158
40,40
18,75
31,18
18,33
145,81
12,84
33,60
29,171
12,45
6,150
7,80
19,22
8,62
12,34
20,143
14,23
23,84
15,25
10,193
9,151
6,28
9,182
16,17
19,16
1,7
4,75
23,20
3,83
56,96
183,14
1,7
33,1
10,94
14,25
23,67
1,21
7,184
22,20
7,175
52,52
37,59
5,149
14,116
1,1
156,109
9,48
1,12
12,101
21,175
19,163
84,1
36,107
10,1
88,55
3,30
145,64
2,185
17,11
18,192
1,37
1,7
1,2
5,54
8,83
1,21
3,58
11,19
6,9
29,68
3,183
64,24
4,8
26,198
11,188
28,19
1,10
28,43
28,175
15,110
48,57
197,134
8,40
15,180
8,54
36,28
32,145
1,7
21,21
23,69
28,46
40,139
135,11
9,146
5,152
72,140
4,114
2,83
142,53
95,78
96,1
1,8
26,37
18,53
15,78
33,97
16,16
68,190
10,74
11,87
22,188
11,117
14,40
144,51
69,170
10,108
24,104
30,2
11,71
7,51
1,17
1,7
17,96
13,15
34,44
58,34
9,3
7,27
65,64
3,32
45,40
4,147
8,179
5,133
4,24
4,1
7,35
10,120
178,117
5,78
5,71
166,14
3,6
82,53
44,18
12,97
136,8
1,1
26,165
23,156
18,8
52,90
160,100
14,173
22,61
4,1
18,76
159,36
21,44
10,161
2,10
6,153
16,99
106,83
15,86
37,1
1,13
9,147
5,2
4,69
3,22
23,31
3,114
65,96
6,6
28,0
5,96
34,128
12,103
27,30
11,28
22,195
54,89
37,12
25,32
69,10
6,138
6,45
13,60
14,141
71,149
14,36
18,171
72,1
8,8
12,122
5,51
3,16
56,140
12,11
24,49
17,16
1,7
4,195
119,1
114,144
52,1
65,47
55,198
74,197
19,14
29,77
19,11
26,184
48,124
26,59
2,55
7,42
24,138
22,52
24,154
6,81
8,143
1,1
3,57
4,41
4,158
12,91
74,23
57,168
2,8
4,3
6,102
153,177
9,125
178,64
28,83
40,21
7,156
18,25
1,6
24,26
47,17
9,113
6,69
1,42
1,1
44,40
3,66
24,68
24,71
1,1
13,169
28,138
16,133
52,1
52,1
7,31
54,98
17,159
1,85
10,93
54,158
21,127
14,128
11,62
7,13
7,1
7,130
39,127
8,15
78,16
116,10
1,19
69,153
79,1
36,170
4,103
3,100
41,180
22,46
4,52
4,9
12,148
3,6
185,99
19,24
14,154
9,132
11,44
8,159
134,40
7,65
126,9
52,1
10,163
78,19
115,104
6,9
6,174
28,76
8,59
8,4
151,80
10,22
3,52
7,180
39,50
3,4
8,138
13,67
23,88
25,25
128,71
20,123
77,3
17,12
19,68
157,132
36,28
6,13
26,37
1,1
52,1
61,136
16,52
6,18
5,1
7,82
9,165
20,171
1,24
26,58
186,71
29,47
20,27
4,137
11,156
16,123
116,109
16,135
1,7
1,5
133,41
19,158
1,6
19,21
54,45
12,147
77,88
1,144
34,6
5,41
20,38
12,188
20,37
8,75
4,76
128,2
11,152
80,173
67,60
26,66
4,16
115,82
5,143
5,187
5,191
41,184
59,125
3,12
15,175
4,148
66,197
6,80
6,22
1,7
31,179
1,2
47,31
1,19
72,131
19,21
26,106
41,146
13,106
12,56
5,90
28,58
23,83
52,1
24,170
140,76
29,32
9,11
2,34
69,196
63,130
19,10
9,14
3,47
17,56
18,1
23,19
1,1
12,165
34,132
19,11
24,7
66,70
78,150
102,121
2,2
10,66
7,4
106,172
3,10
174,12
67,15
19,21
1,31
14,198
63,174
71,100
24,61
10,47
16,142
77,59
55,140
41,51
15,80
7,125
28,47
8,54
1,1
42,100
9,74
1,25
24,10
9,20
15,63
6,137
4,121
42,111
22,89
1,7
8,192
1,3
17,42
52,1
54,103
11,74
74,56
179,1
24,7
38,129
3,20
22,73
11,194
1,1
16,123
5,46
15,60
20,7
4,1
18,55
7,48
26,177
12,129
4,46
8,90
17,176
198,144
6,103
37,28
13,188
65,7
15,45
9,64
38,12
10,151
16,41
5,7
52,25
39,107
24,164
1,1
79,1
27,111
5,191
39,5
8,183
61,14
2,8
199,2
1,1
79,8
2,5
6,85
1,29
1,30
5,48
3,10
149,111
69,121
1,7
11,77
3,18
132,15
1,170
148,85
2,4
2,38
8,122
9,127
20,1
55,162
52,63
56,131
15,113
52,1
26,73
1,22
165,1
6,24
10,153
3,25
44,184
193,92
6,178
4,187
13,90
23,80
52,1
114,33
40,48
66,103
19,59
11,120
43,132
11,67
9,26
191,1
6,194
21,8
156,78
6,73
1,8
17,81
6,186
15,56
17,186
31,153
11,181
64,11
12,111
52,1
10,61
21,184
120,23
14,169
1,7
53,176
13,121
19,61
2,7
5,178
26,30
3,132
24,176
105,169
8,134
26,5
9,73
12,153
10,32
16,83
155,6
14,86
7,5
35,174
64,192
5,9
6,104
6,7
3,6
64,199
22,86
132,14
13,40
52,1
47,49
14,48
7,136
196,81
15,2
24,138
65,178
1,1
15,151
1,7
6,156
9,199
61,1
13,63
4,115
21,126
6,6
23,29
27,73
100,32
14,56
19,19
1,2
7,73
36,46
14,100
4,42
6,49
81,12
3,16
17,155
119,167
4,8
47,100
14,99
108,66
149,20
10,138
9,6
1,21
12,152
12,25
44,188
26,10
78,63
64,140
24,12
24,41
10,11
15,105
18,74
11,169
8,113
1,7
14,27
28,135
32,86
5,20
35,172
177,4
167,73
8,70
65,99
15,104
6,172
3,24
24,189
7,151
8,137
24,187
9,1
3,73
20,6
10,22
14,176
6,49
46,21
16,151
17,6
25,12
20,0
7,192
1,4
51,118
16,132
32,64
42,153
3,58
12,35
31,139
52,30
95,114
52,1
43,104
11,10
37,53
184,9
7,75
6,160
12,19
79,109
51,177
15,37
13,108
112,6
1,1
7,32
171,92
13,3
1,0
10,189
101,11
183,25
4,34
107,104
185,73
8,181
65,3
2,52
46,102
7,175
15,28
60,3
89,104
10,106
31,190
1,1
19,152
52,1
4,40
52,1
128,99
64,185
24,25
20,12
7,31
52,1
18,45
9,2
2,17
46,119
16,75
5,43
58,48
36,112
175,185
26,184
6,23
9,133
5,35
4,1
5,181
47,21
7,77
7,4
27,60
8,22
39,53
8,18
29,45
51,34
9,158
61,1
11,141
1,1
10,65
14,46
1,13
13,40
7,7
10,163
104,108
1,6
135,1
20,45
21,52
14,8
13,148
18,115
43,114
10,149
4,5
6,103
175,4
54,170
6,5
12,79
1,1
67,1
3,11
11,92
165,110
53,41
1,32
52,1
10,176
7,28
2,14
57,144
23,25
31,159
19,147
12,121
5,39
52,1
39,162
10,19
16,57
1,116
79,1
38,34
20,10
138,151
4,34
90,177
7,1
8,9
71,137
11,68
13,88
4,135
66,118
16,179
5,97
6,103
6,22
3,3
19,44
20,13
8,90
5,55
90,160
62,194
20,8
133,129
1,7
2,1
25,80
37,100
27,155
41,135
26,178
19,36
69,171
23,23
4,107
20,141
193,22
6,94
22,14
195,14
11,34
18,40
16,176
24,62
18,162
7,159
1,7
15,74
1,1
57,56
13,58
41,92
2,21
53,127
9,1
6,19
28,17
1,7
5,6
25,4
20,135
34,143
52,1
136,164
72,165
33,96
70,79
12,83
1,66
15,115
24,82
12,66
9,119
5,183
66,24
67,16
2,87
75,5
37,62
6,66
7,162
51,79
6,152
19,22
7,109
5,80
13,47
17,44
94,182
11,129
70,194
7,84
4,68
3,133
2,106
23,101
53,54
4,66
11,152
66,122
5,78
1,86
24,6
131,9
7,7
4,13
14,6
26,41
54,29
22,20
5,74
157,96
4,29
34,28
83,2
9,108
37,29
17,1
15,66
70,185
21,0
4,111
6,173
8,96
38,141
2,36
9,11
12,75
3,8
6,41
12,148
1,30
1,117
7,61
41,97
64,167
16,111
47,4
20,5
70,132
20,38
23,151
7,36
1,46
22,11
4,82
5,40
96,30
7,13
2,191
180,8
18,188
8,22
11,105
168,104
23,28
14,119
7,22
41,42
10,138
1,30
20,150
4,148
1,12
37,185
5,178
9,30
14,26
32,185
79,124
21,56
20,41
8,186
8,5
53,15
13,188
3,8
74,1
13,117
153,163
21,25
12,84
10,163
33,5
11,174
64,90
4,13
1,56
20,77
25,2
8,184
6,64
8,101
18,58
7,5
22,7
4,130
22,78
80,2
8,58
9,3
61,16
1,1
6,80
18,69
8,9
6,44
3,48
26,11
22,16
1,38
6,71
16,17
24,140
9,1
1,7
1,1
1,1
47,59
39,9
52,1
109,112
30,49
15,165
4,38
141,42
71,179
17,116
24,176
11,80
13,193
1,5
111,75
8,79
6,97
4,163
82,61
70,1
4,70
9,2
24,97
12,124
15,2
1,164
2,45
84,50
40,86
2,28
15,193
64,175
91,11
9,141
59,3
48,1
12,144
36,113
60,39
20,196
23,17
9,1
31,157
5,181
18,14
11,9
6,172
13,6
9,41
2,178
63,1
28,13
96,8
1,5
150,144
10,86
1,29
8,57
42,67
15,50
75,78
14,189
9,103
8,47
120,41
28,95
16,17
81,161
1,1
18,26
52,1
7,164
17,74
21,112
1,7
16,21
5,126
63,189
12,111
141,74
1,1
22,15
7,43
6,98
8,153
68,3
1,122
16,119
11,175
3,14
119,177
11,16
8,72
7,106
1,1
64,69
22,68
47,13
6,184
3,49
1,28
195,35
18,111
45,128
27,196
10,93
9,16
8,169
1,6
41,53
52,156
14,195
31,62
107,106
51,136
2,2
145,45
35,122
2,12
7,71
20,9
33,134
1,1
8,37
9,16
67,167
7,2
21,14
40,11
49,146
17,150
9,150
9,97
29,190
7,127
7,159
5,9
13,140
57,24
11,141
180,1
22,99
24,73
26,139
4,191
161,23
18,28
42,33
63,157
78,1
7,73
7,180
14,82
1,6
6,6
5,13
1,1
16,70
30,66
186,175
39,78
98,1
13,16
3,4
24,183
64,99
25,58
2,2
31,33
18,28
157,164
8,22
7,98
128,29
9,197
172,184
164,151
24,173
14,117
1,1
119,135
6,186
68,161
35,32
1,80
1,42
53,179
1,7
52,1
42,145
60,61
10,102
10,25
46,26
32,91
2,7
4,33
10,101
23,29
4,83
7,1
184,59
11,63
5,129
125,52
4,1
159,9
8,47
21,36
20,165
38,1
5,22
52,1
10,191
7,8
130,36
7,47
47,136
48,139
11,78
161,75
16,55
91,115
17,47
1,35
17,61
20,172
10,143
27,40
161,141
40,47
69,121
37,27
5,1
4,1
30,175
57,2
54,122
82,95
14,89
10,16
18,93
4,152
1,147
63,1
16,68
77,96
53,77
15,52
10,72
1,5
159,181
17,15
17,134
6,55
111,119
6,56
73,89
11,143
43,35
48,23
65,178
19,126
14,0
26,30
70,195
20,29
45,130
28,193
148,16
2,1
3,5
2,4
37,91
10,160
17,26
121,86
5,155
7,105
43,22
5,69
1,7
7,75
61,143
3,6
22,134
24,7
3,22
26,163
46,8
14,28
9,20
27,36
20,43
9,97
122,111
11,123
109,115
1,1
64,59
1,7
9,1
68,177
65,188
133,168
3,146
17,18
17,46
8,168
30,165
7,173
43,173
7,105
18,125
16,91
14,38
64,142
10,99
5,20
27,49
17,109
7,34
24,140
58,92
54,167
16,121
3,41
17,8
52,1
38,76
188,26
17,12
32,152
18,86
22,180
39,37
9,111
68,43
7,138
51,77
13,173
6,17
1,27
50,163
8,147
2,5
15,135
15,56
12,172
2,25
5,123
25,92
15,5
100,95
2,5
159,84
12,91
47,109
52,1
20,1
8,26
8,34
6,40
5,131
22,51
17,20
2,16
26,41
69,74
76,13
52,1
12,67
22,91
17,36
122,30
2,2
19,96
5,61
4,24
1,35
4,4
13,57
31,116
8,18
1,42
26,68
1,7
41,99
1,34
187,67
46,108
3,39
16,52
12,136
49,5
7,15
9,9
108,1
25,131
20,14
6,49
1,13
3,11
16,165
27,38
20,10
41,39
115,134
3,162
46,30
1,14
187,84
33,40
17,61
52,145
21,85
30,192
51,13
65,4
4,193
28,12
1,41
18,22
39,137
52,99
40,113
67,125
28,179
12,144
162,37
106,86
3,41
13,195
61,103
52,1
19,28
21,71
189,67
6,95
3,49
1,2
179,131
22,24
1,29
5,174
6,37
6,67
4,49
105,2
13,184
7,14
20,141
1,1
44,1
25,184
6,178
3,72
31,188
14,177
179,70
1,19
49,69
20,151
11,149
5,47
10,181
74,24
178,2
6,151
1,115
2,48
19,9
40,52
10,139
26,99
10,171
9,58
25,47
5,185
23,0
20,13
63,83
12,189
43,141
6,5
21,145
1,146
48,149
3,119
5,8
8,101
4,14
8,143
8,81
139,123
10,114
4,154
45,55
12,111
167,78
18,124
7,164
37,20
11,25
19,102
10,17
4,165
41,100
6,27
25,8
37,27
25,82
10,173
24,20
5,56
61,29
48,35
32,17
28,79
1,19
6,76
26,46
11,76
47,102
66,198
8,1
26,199
9,28
23,60
7,192
30,142
109,49
1,22
6,122
1,1
57,58
63,189
44,66
9,85
8,11
1,7
2,3
30,109
2,30
1,2
4,41
61,162
44,103
25,57
15,68
7,10
16,154
12,125
68,146
159,84
13,154
9,7
197,4
3,40
13,164
26,31
10,40
192,173
4,116
191,4
12,20
15,57
1,7
184,21
29,28
62,123
22,11
13,59
3,65
1,7
4,1
7,39
39,2
66,51
16,180
28,48
9,64
6,166
46,49
63,118
6,4
18,1
1,1
24,9
20,109
39,58
14,193
12,9
79,16
8,38
1,5
68,150
11,41
28,48
4,21
37,175
7,197
6,119
145,3
23,109
1,106
26,43
173,53
17,188
30,74
6,176
18,39
7,26
10,22
25,158
8,6
72,128
4,181
65,165
1,1
11,89
39,14
1,7
1,19
59,69
8,93
52,1
6,52
1,7
123,46
65,3
20,4
43,84
1,22
33,12
16,10
9,73
36,173
193,128
7,39
22,33
43,140
34,173
125,34
13,176
71,3
81,26
135,188
1,1
10,123
32,50
5,6
80,30
1,1
19,64
19,17
14,21
16,163
146,105
1,114
10,129
52,1
50,59
122,116
49,108
2,4
47,21
57,151
1,2
3,142
6,161
52,1
8,175
5,100
44,93
3,43
10,163
41,169
1,1
156,112
6,27
11,189
10,32
1,8
21,21
11,11
24,7
6,145
15,108
132,18
49,122
20,12
4,1
21,149
7,120
64,148
95,151
9,178
45,107
4,164
52,1
2,7
1,1
3,32
4,7
18,86
4,41
97,147
38,104
5,38
13,39
16,115
15,19
7,161
1,21
22,11
52,1
9,58
38,81
18,2
23,81
4,1
5,49
53,136
20,17
121,16
52,1
47,8
12,21
4,97
95,154
1,1
30,81
1,10
3,196
10,174
62,174
71,186
64,1
5,94
1,155
60,36
14,76
37,20
9,38
112,86
3,71
37,105
8,96
47,82
114,11
10,151
5,153
34,121
78,125
7,74
19,12
79,118
42,63
27,28
23,32
13,129
42,40
14,181
18,6
12,45
64,171
4,41
83,191
36,16
2,146
185,2
179,131
18,24
13,182
4,84
4,50
9,123
11,161
6,71
7,19
18,32
103,126
121,10
1,7
21,191
51,190
20,115
12,154
57,13
137,72
10,178
6,102
6,10
22,120
101,61
17,45
3,97
27,126
1,7
70,24
8,168
18,122
52,1
65,188
30,113
30,46
96,130
21,24
1,31
30,32
1,1
64,168
65,196
4,4
35,148
15,13
14,95
15,49
3,41
19,185
12,0
190,10
13,64
1,5
5,62
5,19
62,73
56,104
54,55
1,14
24,39
11,120
7,189
21,20
26,56
129,195
8,99
9,11
24,94
11,87
159,134
95,55
21,2
12,119
5,84
1,2
65,13
194,1
46,21
6,185
6,97
108,80
13,48
97,66
16,11
13,170
11,134
1,110
172,0
2,2
32,24
2,38
1,22
20,171
75,60
1,40
20,25
24,62
5,13
3,87
141,170
8,67
9,180
61,17
13,111
22,63
4,6
19,19
110,44
14,177
21,81
168,106
12,141
1,7
18,8
37,21
99,25
1,1
37,32
3,78
1,2
66,116
1,1
25,77
121,110
14,70
5,172
52,149
4,150
6,67
5,54
23,175
37,90
1,7
33,4
13,76
6,75
58,135
9,161
4,38
8,9
4,71
5,177
23,101
13,151
8,170
199,75
32,111
111,15
6,169
2,14
19,23
13,110
54,59
4,54
20,45
59,198
16,12
4,12
17,35
54,133
51,4
1,37
8,193
8,173
20,88
6,41
17,86
39,65
19,105
117,63
65,102
8,55
16,33
8,113
1,19
14,173
6,37
8,32
20,26
22,36
16,15
37,22
137,63
5,39
81,124
56,187
6,11
15,166
10,120
18,108
4,95
1,7
92,99
1,7
16,26
24,184
9,142
67,13
175,172
40,182
1,16
43,58
24,47
86,185
2,7
80,77
1,19
20,7
65,86
24,27
43,86
67,64
17,53
24,63
34,139
110,79
24,70
10,163
12,76
30,16
68,120
9,93
3,23
24,170
17,22
50,62
3,31
10,133
6,64
17,60
33,105
121,114
19,172
20,10
11,153
28,49
4,49
11,79
66,164
1,20
5,70
10,69
133,2
4,49
4,158
15,187
2,1
18,95
19,35
41,115
37,11
77,1
26,54
20,5
28,143
61,92
22,36
4,37
10,125
20,94
165,158
1,152
6,35
52,1
19,23
28,13
6,96
76,1
11,83
19,2
5,130
15,47
119,1
24,20
46,185
42,66
12,55
6,83
49,138
83,58
4,119
19,5
10,80
23,173
3,73
46,169
23,61
12,102
26,156
67,166
178,75
7,50
8,191
5,78
52,1
100,57
21,82
9,165
24,20
29,1
23,14
8,181
7,59
26,94
1,1
6,14
14,19
3,81
34,35
21,15
85,174
7,73
35,194
23,10
47,149
97,72
9,108
10,66
3,109
120,11
5,187
24,90
65,178
161,123
1,6
2,11
36,153
22,7
2,30
15,190
27,54
6,64
30,4
46,53
1,7
67,82
116,49
69,140
4,174
25,120
14,186
46,40
15,159
58,129
34,32
149,131
131,10
6,43
3,10
11,49
142,108
33,18
4,1
1,1
5,40
9,79
53,107
3,7
52,1
5,156
75,19
44,152
15,164
7,72
67,129
23,68
16,109
7,130
164,148
21,182
4,115
1,5
34,40
108,80
24,21
2,25
169,163
59,84
23,134
1,7
11,194
24,35
8,104
43,128
1,27
16,15
42,114
33,163
20,6
55,47
7,110
73,75
52,1
10,102
6,73
1,30
28,1
6,197
6,101
5,13
22,22
1,18
20,20
14,65
3,108
9,20
1,12
10,81
124,60
154,66
8,183
3,3
10,57
5,172
5,54
19,103
8,37
3,63
179,21
81,17
23,38
43,13
16,35
14,19
3,42
1,26
5,190
53,56
10,71
9,72
26,83
41,2
48,79
11,146
39,46
93,52
21,50
3,4
1,1
9,60
137,1
7,84
24,192
7,103
16,6
182,154
179,145
8,18
58,1
196,67
133,117
77,37
1,1
3,37
12,146
10,15
18,22
8,150
9,114
12,166
16,107
22,146
149,29
16,147
149,73
17,140
101,0
15,66
44,33
24,33
146,171
17,89
95,1
5,81
26,28
3,106
1,85
63,195
97,1
20,15
9,122
4,155
31,194
14,67
5,63
5,6
6,184
8,194
11,195
12,89
11,109
1,1
174,2
133,152
2,32
166,130
4,26
10,128
63,61
182,156
4,111
52,1
63,143
1,1
9,36
22,53
11,54
13,137
6,138
6,51
6,160
4,10
25,31
25,35
4,145
21,32
24,26
11,108
12,41
6,6
42,182
8,7
16,35
1,1
75,146
21,154
63,196
1,1
6,196
6,86
5,38
16,49
18,31
197,177
31,25
8,92
41,44
1,29
1,7
199,37
82,51
2,102
25,50
2,32
1,1
1,7
1,24
2,7
10,194
50,100
14,31
18,166
52,169
52,1
15,17
67,48
17,8
1,23
134,12
10,68
1,175
81,1
10,20
1,104
13,69
75,64
32,101
41,78
10,178
63,1
8,9
11,179
37,7
7,154
39,108
8,154
53,72
5,165
85,106
1,1
68,98
8,25
11,4
3,17
116,137
136,121
20,14
5,20
10,132
8,44
111,27
1,19
1,2
13,150
54,53
2,104
12,58
80,76
33,1
21,172
10,48
4,49
8,154
94,169
23,97
25,3
30,117
19,14
1,13
12,150
73,68
20,6
9,28
89,193
52,1
26,27
7,16
3,18
5,66
58,37
1,1
11,172
3,53
16,34
6,170
82,1
18,56
1,20
24,16
7,145
9,28
19,152
197,60
75,167
4,19
6,104
44,175
62,131
15,10
9,38
9,103
40,11
14,186
181,182
38,73
3,13
52,191
4,169
66,41
21,50
88,2
9,134
1,4
73,56
20,28
64,173
3,122
7,78
50,53
39,109
52,1
1,15
19,6
20,48
12,20
151,120
87,180
84,65
52,1
15,145
1,7
42,74
47,24
37,31
114,25
2,17
85,24
52,17
10,74
20,49
188,27
16,172
3,97
4,88
14,84
62,183
17,24
23,6
21,61
40,40
7,94
24,69
18,144
148,35
69,175
11,72
6,84
58,35
65,157
11,10
105,121
11,10
28,83
119,60
1,26
9,157
48,127
29,104
13,19
4,168
12,96
24,134
11,192
4,7
35,104
9,143
16,116
23,84
4,19
30,37
167,136
1,1
6,148
52,1
32,97
3,9
1,1
11,72
12,80
6,169
10,14
18,15
9,90
8,119
3,189
41,49
88,6
3,3
7,14
15,58
13,184
6,10
46,129
16,85
1,7
7,199
19,35
1,1
173,111
4,32
9,60
68,113
105,85
19,188
1,5
30,86
69,115
169,1
6,94
10,122
10,41
18,114
35,135
5,13
149,86
19,18
1,7
19,65
6,45
10,69
60,67
3,89
160,72
10,90
8,140
13,44
23,122
39,173
41,140
1,19
3,106
64,98
17,12
5,25
15,124
35,193
13,126
31,18
3,84
4,1
23,8
42,174
36,13
1,1
59,145
21,7
34,152
4,6
1,1
61,137
17,97
11,78
47,44
11,23
2,183
4,1
10,64
65,145
11,53
23,56
15,89
19,71
20,161
79,10
10,192
10,179
3,173
30,151
33,105
10,198
3,68
7,24
42,20
21,149
24,25
80,7
21,105
6,84
21,163
13,60
20,50
7,57
9,18
52,1
52,1
25,166
36,172
21,38
10,170
1,64
168,48
4,1
54,154
26,14
14,41
10,165
5,45
7,52
12,129
9,43
18,195
6,54
2,44
24,59
12,168
46,5
15,3
19,81
18,9
6,75
41,41
18,180
16,59
66,149
76,164
17,12
81,164
79,68
156,98
1,16
16,23
21,27
24,81
25,18
16,105
1,14
30,1
176,8
30,4
19,3
30,22
1,15
8,80
18,75
8,65
7,29
10,72
5,6
9,20
2,139
1,35
5,83
174,1
10,10
40,65
16,148
17,126
1,15
52,107
79,175
1,10
1,79
1,19
23,85
18,133
52,1
192,2
13,128
32,184
100,111
17,175
1,1
37,24
163,131
66,51
1,5
6,52
73,76
34,55
47,34
17,36
7,74
52,1
110,20
7,124
62,41
1,7
1,21
1,7
20,72
3,82
146,76
1,121
24,62
6,113
60,164
178,43
11,44
82,17
4,89
4,59
40,150
18,53
15,6
11,50
1,18
7,120
4,10
21,139
6,82
27,117
11,11
1,7
16,80
8,116
4,37
3,15
109,61
7,192
8,121
16,10
9,36
10,111
22,81
6,150
17,181
46,40
29,16
22,12
8,9
118,142
74,198
71,158
166,97
28,2
13,165
33,183
10,45
18,77
11,6
28,50
124,21
13,101
9,7
154,165
1,4
139,166
23,169
17,135
9,22
13,181
22,154
88,58
18,50
52,1
16,64
11,72
19,16
37,27
35,129
23,11
15,191
8,112
1,88
131,82
12,141
4,7
14,15
2,1
21,126
128,25
61,79
21,175
13,152
29,139
17,13
5,49
34,58
95,37
66,154
6,136
55,102
98,125
72,9
8,116
1,25
181,55
7,129
15,20
35,48
14,199
16,148
1,6
10,57
75,178
32,188
14,88
19,6
109,61
68,198
19,45
178,192
11,110
12,34
137,70
20,77
52,1
20,12
80,121
17,19
7,167
34,192
4,8
86,49
52,1
52,1
10,75
8,153
4,82
13,79
5,26
12,1
37,56
1,7
18,180
29,94
161,73
24,29
43,53
4,13
36,39
67,27
34,79
21,13
14,105
17,40
95,93
5,6
5,171
5,23
29,152
19,88
22,8
4,39
44,64
15,19
2,41
13,126
30,26
22,90
1,1
99,171
76,1
53,20
34,19
2,39
5,89
113,132
25,53
11,83
10,152
12,71
51,13
12,159
8,8
10,74
4,124
23,15
14,183
7,41
27,54
12,168
23,2
1,98
10,4
5,26
23,118
2,19
1,19
115,43
31,117
18,28
199,108
142,13
18,199
52,1
21,68
92,18
51,18
13,161
11,147
52,100
14,4
50,128
7,16
5,74
7,184
1,8
7,4
14,141
19,45
18,129
8,6
1,1
19,104
8,13
38,14
1,2
11,113
31,132
7,11
138,40
33,152
24,65
5,29
179,9
13,105
13,137
11,109
9,76
47,43
170,133
27,13
133,102
22,157
5,179
6,127
1,7
66,195
12,185
28,188
65,190
3,8
14,57
4,16
60,56
1,27
52,1
1,5
65,148
12,69
82,30
28,140
6,96
16,51
89,49
5,122
19,58
75,43
126,6
9,104
18,13
75,8
41,35
67,23
4,199
25,81
23,18
4,29
2,2
8,165
16,33
151,135
14,138
13,60
63,115
8,99
45,171
13,55
9,144
153,118
3,100
9,157
17,23
9,186
23,61
32,53
14,23
1,28
1,33
29,126
9,11
7,57
116,73
8,22
85,57
13,143
80,162
8,54
6,180
3,53
53,1
56,83
8,156
15,85
1,1
1,1
103,68
47,48
23,15
88,54
20,2
55,89
9,51
45,140
27,66
70,109
19,152
31,5
1,1
22,12
14,101
10,101
93,88
134,7
56,139
52,1
6,187
18,72
24,160
107,38
1,2
59,10
4,25
17,125
1,2
189,89
4,115
5,136
7,179
70,182
1,7
15,86
45,155
21,15
60,6
4,1
52,1
7,158
128,64
75,63
102,135
26,167
17,190
2,4
3,183
20,143
2,7
63,12
1,27
9,114
3,7
23,19
52,146
19,15
21,80
22,17
19,18
2,108
10,79
15,152
15,148
33,109
16,22
10,35
13,159
107,110
15,61
11,186
157,143
9,162
63,57
1,1
9,40
33,5
6,54
52,1
6,42
177,2
1,1
11,125
9,166
1,7
2,31
1,9
140,84
6,81
5,64
52,1
104,30
1,1
127,46
69,98
1,13
1,7
4,6
1,6
44,33
56,10
33,25
66,81
167,45
6,186
4,60
19,195
24,22
94,178
19,127
66,158
6,70
174,85
7,104
39,79
27,83
14,189
49,23
56,197
14,147
77,163
18,69
11,171
6,52
5,72
60,43
1,74
48,50
16,18
6,1
4,99
6,62
10,85
112,150
24,103
52,1
20,71
2,23
27,40
6,32
13,12
17,193
12,66
60,4
8,11
32,97
1,7
4,8
70,36
1,7
16,66
18,148
42,169
4,80
198,90
6,122
179,9
160,31
4,23
66,38
29,170
46,148
9,88
26,10
28,26
2,57
40,173
20,90
1,7
8,16
41,139
29,11
0,141
93,1
3,42
144,53
19,60
7,40
24,12
27,30
35,23
4,9
1,1
19,119
15,141
34,124
1,1
37,32
8,187
29,49
4,130
29,1
24,20
147,106
78,1
50,109
9,149
1,1
34,2
36,2
28,7
24,31
8,189
6,187
6,68
13,36
14,83
4,15
1,1
27,17
21,179
9,34
1,5
31,174
80,35
30,140
6,198
51,144
1,1
80,1
1,1
1,117
6,17
5,199
166,11
63,49
1,28
39,83
11,5
16,119
3,108
32,17
38,45
63,72
1,20
26,39
23,4
23,13
7,180
6,28
65,1
45,125
18,12
23,171
4,152
48,2
1,63
7,117
19,48
78,3
1,6
21,9
1,1
17,136
2,85
51,44
49,76
1,3
8,24
11,78
59,44
19,54
54,32
39,30
52,1
11,170
75,175
1,50
21,73
191,8
9,59
20,19
5,97
77,13
7,197
1,127
49,58
19,35
52,1
11,85
17,34
18,148
16,71
52,1
9,1
21,12
103,20
56,32
22,19
37,21
6,130
4,156
18,92
52,1
1,7
11,79
8,0
19,65
46,97
7,13
2,57
7,27
68,190
83,95
13,189
7,1
7,56
171,159
7,95
7,118
1,1
6,14
13,126
20,184
12,177
65,108
115,1
6,46
114,92
39,175
30,92
40,35
4,47
47,57
169,192
63,193
17,43
4,8
2,10
11,154
10,103
19,44
3,23
47,16
130,72
41,2
4,27
6,75
106,42
65,160
1,1
161,189
1,5
8,11
87,57
10,6
7,31
44,56
97,6
34,157
6,54
6,52
1,7
122,158
47,12
1,27
7,104
144,105
1,6
7,67
21,132
1,133
10,18
52,74
7,50
21,18
11,11
1,22
5,7
88,17
7,71
9,8
100,195
138,10
3,29
62,129
10,97
3,28
4,9
30,79
22,27
6,18
22,11
4,47
49,61
52,1
7,58
1,1
7,109
7,88
20,21
3,37
64,193
77,107
147,14
64,125
67,160
1,1
2,2
3,114
37,98
15,6
4,80
21,182
50,158
8,81
32,104
84,185
5,71
63,189
41,37
6,50
1,7
39,29
16,162
125,3
2,7
16,10
1,7
19,120
58,8
19,11
2,42
3,23
7,43
51,45
14,128
12,58
20,34
19,51
5,130
